2014,3963,4978,2004,3078,2110,2641,4486,1222,3792,3620,2279,4004,3108,2728,3045,109,3415,3286,3160,723,1303,2241,281,1832,2695,2474,2020,4476,2132,1618,4673,3028,2815,4683,2028,1756,1823,4175,4013,4016,1824,3602,718,3608,3440,2880,1861,2711,3228,2376,4093,4128,3939,3760,2043,4420,820,1888,1445,623,1191,3104,4541,1527,468,4554,90,3042,1338,390,4776,1422,502,4647,236,3421,4057,1033,3448,1087,1924,673,1835,2034,4662,3458,3332,1448,3929,1894,4539,486,363,2151,3723,4923,4460,2352,3897
1392,1307,1012,3664,1890,2660,753,4497,4031,1588,2299,2835,192,3637,771,4943,4254,3137,4354,3183,4301,876,3451,4822,667,2715,3921,573,1753,1093,4206,1749,1036,3438,1370,1392,2557,2685,2155,4851,4950,2440,4759,503,1230,4932,2771,391,3661,4003,458,1254,1230,3470,3262,1625,4672,468,1954,1504,1021,1003,2296,658,398,3500,1394,1811,4693,4498,1781,1282,4514,1887,1560,3899,1462,717,878,4617,1160,4812,2086,4862,1565,3106,1507,3569,136,2821,3274,1666,167,2915,2086,1167,2840,3065,924,2954
3649,4859,1185,549,3971,4808,3118,1365,725,221,217,577,3633,1697,2387,2752,891,3651,3660,2078,4501,4111,3826,1416,4258,1476,8,1054,177,4036,4700,4222,1078,26,1833,1149,1508,763,1978,2035,2875,2784,2904,4520,1955,4680,2955,2961,3936,141,1752,1170,1441,618,470,1023,1462,4986,4334,2358,3581,1823,485,686,3866,3721,2726,859,1090,2973,278,3013,2980,4980,2193,2038,322,1197,4516,492,267,2646,4430,4640,1049,597,1631,2741,4934,1254,948,836,4478,274,3121,777,4332,2459,4390,1834
329,3733,100,2905,110,380,4607,793,960,2452,3006,1827,2138,1005,661,2008,3243,406,2496,2766,3661,1372,4748,4589,1532,3437,2299,371,3122,2204,1955,440,456,54,3543,4903,2927,2734,3548,2353,2263,3587,3592,1623,1433,4441,4178,446,3053,936,1515,1931,4483,1395,1604,640,1247,2635,3390,759,54,4187,3366,4871,2204,965,479,2942,4482,3866,1349,4082,1520,4021,4497,2509,3773,617,2331,2284,1771,3360,737,1947,825,4699,2717,1085,991,1878,1451,374,2687,1758,664,3948,4956,4538,3236,3456
35,144,507,1585,250,3482,574,3799,1887,2136,1890,1902,1107,2490,2602,4001,880,727,486,96,1749,3939,2585,577,1727,971,2281,2902,2519,2278,2886,1328,681,4153,2309,2641,2816,3292,3797,3031,2422,4081,724,2350,373,3650,2951,1230,3639,539,314,3470,4979,4550,256,417,3171,3607,3605,2467,4071,4813,2721,1433,4175,4109,3269,4485,1813,3155,603,301,1922,221,726,3100,4557,4613,1239,4066,3796,4462,3000,3265,126,4159,2884,4222,2377,774,2583,2625,3248,4897,4463,3221,4784,4737,915,1297
3458,3623,1128,4990,130,253,4869,4095,3884,79,1165,1101,4353,2796,4712,3754,4219,1400,4870,1395,1640,4297,2930,2193,2148,2835,1724,4333,4397,353,2636,196,4768,163,2429,4723,3513,3807,757,3997,4479,3283,1526,3182,20,4281,3771,3512,3629,1372,1492,797,3351,4269,977,1229,3053,3074,3625,1915,471,747,1415,1720,3488,4927,1714,2778,369,2164,544,1527,3718,3039,2365,3680,4148,754,592,4047,361,1140,2880,3092,2049,1149,2768,953,1908,4798,4762,3682,3933,4783,4058,273,4243,263,4595,796
1858,207,1069,3835,3518,1117,4795,2635,1480,3779,4758,457,746,330,3686,3907,4096,4389,737,2798,1520,559,913,2196,2101,819,857,3049,1856,4296,4270,1787,955,2164,1625,3257,2017,3833,235,228,2505,4130,4198,680,4789,4902,1604,3998,3892,2097,1739,1319,3271,3517,1129,4059,1648,4855,1146,3490,422,1098,271,3270,542,883,4231,360,2911,3002,3157,4811,2776,4090,1974,4386,1584,3037,1965,4466,4881,4138,3857,4333,3296,2954,1212,730,4822,1403,680,2454,424,2034,1434,4992,1926,1870,3321,2269
1357,1898,2687,2427,665,1354,600,1772,4431,1170,1305,1038,2882,477,3045,3355,3383,4927,2646,4474,99,780,3115,3923,4385,4546,627,896,527,4231,3823,4528,2484,2521,2364,417,1134,454,381,4522,3011,2294,3007,1248,3149,4106,3391,3617,1320,1849,2420,4629,115,3664,1124,61,3233,2342,4627,4470,129,1932,1113,4137,1596,1661,2439,4429,4801,4978,3311,965,1462,1784,423,2366,2851,2359,3421,4687,1151,4056,499,3789,2437,2607,2549,2586,2148,2953,3808,391,3226,349,3454,2508,2293,2744,3565,755
481,1321,11,2223,3280,1404,3880,4354,4985,3638,830,1551,1715,1036,118,2179,4474,1068,232,1503,2770,1787,1999,751,3935,1686,3289,3176,2691,3027,3609,2886,1716,2034,4061,2763,1646,4594,4526,1809,3050,3715,4310,3045,3624,2890,848,336,1930,1384,3089,1038,3351,4240,2115,1113,4258,147,4823,3218,3300,433,4387,4044,3016,2829,481,498,4224,135,719,582,4144,4707,1024,1726,3100,4504,2455,3860,2686,3688,4390,4661,3590,3308,3102,1569,1939,4612,3478,604,1564,3849,4685,3247,735,4452,204,2646
4101,1473,318,4481,2349,615,1114,4739,4816,3578,517,3926,2414,3927,1497,4456,2783,4643,2759,164,1681,1773,474,416,3554,1150,1118,938,193,3126,1890,982,4961,604,2269,3096,4088,303,2702,1794,3224,1559,4777,4413,4571,1587,1519,1003,3957,380,2505,2871,1771,4046,936,1266,3112,3889,1737,982,702,1580,1964,4512,1037,4053,502,3077,2491,1753,1979,745,399,1144,4609,2179,1608,4415,1947,385,4442,1407,3646,1691,3536,3769,3601,3836,2763,3099,2433,1818,1362,4284,4550,811,3846,4346,4402,153
2795,1817,2005,2756,993,2147,3396,1878,3039,3151,2943,4254,4130,2235,2580,900,3596,2914,4732,3195,3896,3138,1728,4444,2842,680,589,4606,1618,2732,569,408,4962,2821,2302,2702,2877,759,2918,3919,2219,1688,732,2342,1157,4298,3096,307,102,1451,1806,4647,4520,2951,2487,3446,4210,511,1807,350,906,3365,713,900,2193,1795,774,466,486,528,1470,1731,138,1793,4600,1656,4597,2099,1952,1209,4266,4305,557,4210,948,3443,3961,2700,489,4358,1206,3424,2049,1812,4388,2118,2126,4573,1122,3491
4185,2354,375,577,3467,2505,1319,2968,2407,2612,1539,644,4400,3102,4745,2584,2844,1630,1054,859,2239,3372,1608,2891,3039,3864,4131,2476,1204,2149,4050,250,44,1542,3918,4462,1854,803,4855,11,421,1731,4027,1629,2206,176,1532,3296,3760,3307,682,1574,3206,2674,2028,4218,4123,761,3078,957,1372,1011,4141,1787,2337,4670,1153,807,3736,4492,2462,1703,4716,2609,4439,2624,897,910,3456,2586,1035,2561,4393,2569,3802,3841,1172,661,3249,3156,1632,4046,3874,2760,2754,4561,1855,2048,1021,1577
2560,3751,2549,4822,2805,1900,3615,4019,3658,2294,4809,2839,2744,1761,801,2065,644,4646,4654,1299,4354,2699,110,1510,3892,270,2659,3085,863,2142,3098,4797,4773,1908,4671,1781,2301,4164,1711,1798,3946,612,2175,2823,1179,3288,1676,2860,4030,3828,4785,4472,3216,1553,3692,1292,3810,3783,4635,259,3553,1491,1457,3656,1219,3593,2180,4486,2051,3267,4807,1740,4409,4325,2486,2299,870,4207,4540,2010,1403,1951,1922,414,1624,3861,3715,3034,3480,3235,576,2923,4445,2593,2040,2743,3787,3784,3109,4550
3289,699,2596,3958,2725,4311,2731,1834,3295,3558,3671,3176,821,1775,4094,1460,3393,3094,1873,27,401,3072,3298,3894,3764,3629,3149,3150,2883,4974,3686,2225,3784,1792,3432,3331,2492,3796,438,4940,3689,702,3834,4438,451,783,1113,3439,2380,2673,1953,4623,4213,1657,1250,4894,1441,2170,1701,4762,1166,1558,396,4719,1771,4144,1905,527,2688,704,3077,3519,4989,939,685,3414,2221,3208,4052,3161,2520,3980,2278,3456,1425,2576,1195,1241,379,3831,3622,386,869,344,1073,308,4660,4393,4991,1700
2086,1285,1439,1335,2169,457,1291,4574,4218,4653,2336,3928,230,4088,1861,649,3827,1756,3704,4094,1721,2023,4832,4231,239,392,4283,4105,3398,163,2254,1886,2515,784,4435,1512,2203,3198,2831,1108,2932,3500,3982,4698,1693,2141,2390,4441,2412,384,3607,3093,102,3948,3026,2414,1282,1190,728,707,4111,3052,1882,2004,1197,4673,73,2463,1949,643,450,3976,3113,784,2556,1143,3355,898,3397,1132,4861,3146,510,585,2119,3140,4693,3764,4575,2546,1026,597,3359,2128,1203,3736,4794,1127,4917,3140
392,4647,1192,3804,4032,692,535,1167,2822,3126,249,1475,3112,261,1703,2056,657,1441,454,4709,481,1142,507,1517,2562,3025,3277,1342,4452,4710,3509,4452,3837,4005,4024,2472,1150,319,1650,2992,973,3864,1136,1822,4101,3854,2960,4496,4230,2939,3057,2805,4396,1728,2737,4069,1706,497,772,3382,4449,4634,864,4631,2530,4160,3044,4582,869,2772,650,400,2216,2316,632,4814,2623,196,2190,1570,3216,4885,4661,4371,1864,1254,3760,2254,3405,2679,4080,1742,4814,2602,4136,3087,3893,2959,2397,1953
1756,3782,4967,2230,3186,456,3049,4475,1790,3846,4774,2043,1250,1500,659,377,3507,873,224,953,108,670,2460,3764,1807,3839,4363,2575,3656,1497,4977,4497,4111,1308,1099,3468,4200,4478,1232,3761,641,4227,1626,2523,2975,3103,3961,1553,563,17,3084,4021,4376,1210,3046,2080,748,3983,1233,4660,2058,4637,3408,3685,479,4688,2754,571,251,4628,1703,2697,4812,3044,1193,827,1957,3214,3640,4317,4477,191,4050,952,2825,1656,2831,3787,4271,3093,476,876,2606,3010,2973,4135,696,1221,1239,1149
3457,2996,1480,4729,4408,3276,2149,4138,982,415,2837,3558,968,3040,601,3629,79,4327,1993,1570,4054,2538,1800,119,4127,2851,4111,2970,1973,745,1817,2456,1688,2375,4267,4656,2168,2877,51,4384,315,2750,3166,1585,447,1253,3257,3807,191,109,523,3151,4577,4387,2945,361,755,4802,3833,3695,3716,4647,2964,4733,4650,3979,4326,3119,2373,1906,1001,618,1357,4111,759,2937,805,544,3897,3644,2024,538,3471,3693,3386,930,1913,3781,4022,908,2925,1531,4280,347,1971,4637,312,1296,3575,4411
805,2998,2600,1298,615,1520,648,2270,4447,4083,1472,3482,2618,1568,1922,3986,2568,1799,2555,241,3340,4518,1919,2965,4767,3468,1881,771,3024,2973,4431,3949,3428,2360,2270,2161,3939,2825,694,3934,1486,104,487,3585,4348,324,655,3242,716,1309,1790,3595,1797,4884,3620,3268,844,4377,2231,394,2607,2936,438,3181,2706,1123,3796,1449,4143,3967,1976,4617,2440,2425,4586,1937,1110,4743,3705,3193,1336,4646,2790,2236,168,931,3100,2967,1553,1292,3677,2063,61,4675,2155,473,3446,3989,2836,2362
75,861,474,1201,3927,3738,2327,4521,1523,1615,4725,2681,4821,2365,749,1997,516,3630,4701,4290,2046,702,4758,2029,1683,2317,2145,4616,2210,879,1330,4823,112,397,275,4176,2784,4425,2188,1342,1526,3520,4946,903,398,1242,2516,3731,4682,358,3211,4630,506,1956,4120,4038,3131,1144,1463,4422,2204,3345,713,297,3170,1430,2078,680,1058,2045,4610,3475,1614,4667,2890,215,3149,788,1068,342,3933,3612,3045,2680,3728,2762,2563,75,2990,4872,3808,3915,3831,852,270,3736,4826,4769,2142,1227
1930,1973,286,152,4048,2574,4478,2151,3949,1585,599,3947,2011,317,4817,1168,4739,2265,168,278,3493,4134,4059,911,4954,24,2501,4216,2306,3616,4851,3900,3269,4052,53,3335,918,3004,3619,609,2050,1905,2597,4437,3301,4699,1489,307,3113,2798,1647,83,4400,4964,1428,4344,3810,4150,4104,1097,4314,450,1751,4313,1269,380,449,4996,568,1405,1658,1805,2081,4137,3612,3356,3325,2581,154,1951,4918,4532,250,1433,4096,748,2458,701,1368,2661,4298,2501,1816,370,2840,3953,2485,2183,1239,1794
4215,2113,2360,3939,1744,4850,781,274,3369,1979,1629,2363,4588,992,3262,3302,2637,4500,2899,3626,1125,2744,3334,4972,2460,4363,4537,2494,1543,680,2568,2283,4524,3685,1447,3557,4805,205,587,2731,904,4992,505,4981,4279,3347,3672,4487,48,3397,1680,2487,3658,4383,4015,3173,2079,1639,3854,1192,2394,4073,4804,2516,4069,2071,2669,3098,3238,4897,1800,3396,2796,2731,1831,2405,2138,3995,3745,4516,3601,4784,655,2512,3976,2234,2806,4843,3508,3216,2340,3888,3599,3077,1310,4516,4382,3473,614,2986
4883,744,3803,3702,2447,4224,3321,496,1680,855,933,1674,1918,1094,2386,3395,783,1166,3165,1712,1024,2728,2848,1238,3414,4960,1858,1361,3651,4224,384,4911,4938,2654,2180,864,1583,3763,812,842,3659,237,804,3347,1090,815,2807,3366,3553,1250,534,1074,1075,831,1730,2915,3850,70,1815,1037,3722,4963,1442,2566,3904,2565,2776,4424,4287,3124,790,1035,4085,2157,131,2595,2531,1384,2977,3975,3906,3774,1852,278,4307,2018,4320,340,4955,2311,911,1742,4836,1664,2590,1817,1736,4701,2344,4104
3923,2743,3742,1493,825,363,559,604,3575,104,3878,1808,4245,2283,1000,2775,800,784,4961,2147,1770,2064,4347,2616,425,395,4989,1713,4319,4831,3212,4929,2779,4901,1538,2999,3745,4940,3216,337,3851,1788,1791,4307,2028,2710,3002,1657,3737,250,422,4138,4726,1759,3298,3321,1002,131,344,2894,991,195,2796,1728,3258,4602,4673,405,4243,2701,2200,3329,4071,1570,2189,3308,4524,4895,1210,4599,3599,1694,2837,396,3998,1588,4504,1706,116,2404,4247,2027,1064,1645,4488,1423,2424,4167,1522,4689
2154,4051,1078,8,1039,1823,2982,4495,4321,647,3800,740,4663,467,953,2195,2383,4107,3800,3565,2052,3625,4827,2976,1280,3965,2720,3090,4952,4462,4027,3484,2488,2414,1552,729,4906,307,132,1348,677,2892,176,1509,959,328,1790,4159,834,1188,4427,28,426,3418,2308,3636,3706,4728,2096,2441,618,485,4109,1429,197,2833,1244,4121,2370,2809,1242,2945,804,2396,659,3411,4572,2697,1590,646,255,3530,4781,4942,2968,2084,90,1594,2878,174,1984,732,1,1271,2514,3238,3101,431,1792,2728
4398,1449,738,1678,4699,4785,1738,2444,3528,3317,1615,4863,3449,3753,1015,3968,3117,3849,3572,3283,662,4573,3659,423,821,2249,1747,2365,2511,3864,2561,3088,3547,3263,2553,2193,3919,2083,4985,4692,3130,1816,4131,159,102,2556,1317,3662,3140,4186,4958,3815,679,869,4832,1869,1073,1765,3732,4295,2233,3551,3852,37,1948,220,1640,892,3903,3848,1119,3439,1319,3803,327,4378,3548,2820,1435,515,4883,3929,16,720,575,708,4092,3099,50,546,1060,3542,1300,4167,1207,1489,3441,3809,4588,1807
1673,2663,4134,3258,2166,892,2427,3169,2627,3759,2663,240,3611,4323,3140,2561,1569,1021,4300,2391,219,154,937,4536,451,4761,3281,459,1015,4930,361,84,2375,188,4669,2956,2906,3021,2790,2543,1807,934,3767,783,2089,1443,3233,807,3685,1841,4090,1008,3420,186,3490,3482,1678,1883,2250,2722,899,3021,3941,2972,247,290,3498,4867,4013,2269,2834,2820,2787,635,1990,3544,548,4155,1062,1059,2701,4067,2881,177,69,3259,4144,4438,4069,1259,2701,846,2167,265,1878,1786,2170,2244,3015,838
4316,4595,3410,1930,109,2887,2594,1826,4808,3304,318,3006,616,4383,4309,3695,4523,729,1435,1528,4427,1427,216,784,3270,2637,545,505,2451,854,1876,528,2301,4484,4399,3266,4425,205,3069,1660,2588,3819,967,2781,3268,3126,2876,1707,516,2754,1867,2353,1284,1908,102,3831,3157,4144,3518,91,1342,4305,3156,3678,93,4424,4832,4387,1282,1142,4900,1103,807,931,1966,3343,1732,87,2809,889,3033,3239,3201,66,4120,1494,3728,3640,591,4990,3904,2672,2330,3870,4999,771,823,342,815,2806
4577,2702,1414,293,728,3268,1846,555,758,3953,397,4131,3932,4431,1361,4612,2548,81,2601,2431,4745,1835,1096,720,2435,3932,4614,3614,283,3304,3579,3780,2751,533,1454,2491,3956,1788,4987,1854,4698,4901,1214,1084,2547,993,2374,3474,2789,413,1122,3567,4043,3942,2083,820,4496,4609,3852,3587,2349,2771,4675,3871,2254,3900,3555,4004,657,4447,2117,4210,3774,3596,585,4700,557,4010,775,167,1229,1679,1769,3558,809,1981,3604,1329,2575,563,3295,469,4460,2241,2811,192,4262,4543,4207,1345
2589,2157,2844,883,1810,674,3563,1991,2443,3330,2513,2624,3605,1379,3412,310,3495,797,20,1726,4791,3972,4951,950,1926,535,2706,3322,865,220,3121,909,2102,2132,3572,3566,3063,214,196,216,2901,3760,2214,1550,1736,1862,4071,1118,3201,321,1111,1710,4163,1012,3800,1545,2649,4476,4098,4899,3708,3265,3148,1994,3284,2457,3733,2491,3195,265,4181,4174,1894,1589,1388,4359,438,1336,2377,984,2672,4228,2690,656,3184,4935,2240,2437,4708,2063,3433,1280,3606,1112,4312,2474,4776,2019,1043,3612
999,3767,3606,1425,4652,2851,82,1337,3876,321,4979,2546,1213,106,1787,1505,380,2609,1024,3844,1768,1017,3199,30,4224,2564,3273,2519,4691,873,944,504,1467,4208,2305,3240,3585,3217,2087,942,2063,2036,70,4107,3698,3039,3487,487,1792,1876,2009,2896,1068,3498,2935,3404,4516,2623,3062,1771,2408,706,4836,4177,3202,3572,1453,3422,1791,3193,2312,2442,642,4730,589,3007,2773,4769,4436,99,4790,563,4260,1240,4485,1566,1182,222,2720,2421,4141,4117,4808,536,674,4382,3615,3515,2664,382
202,2962,971,4569,1863,134,471,1704,2289,50,775,2856,3751,3596,3327,2879,446,2679,4128,1002,2533,4443,1209,1332,84,3666,362,479,2459,2955,4363,242,4152,886,1824,3016,3921,2333,2938,4255,3709,765,4491,904,9,2595,3706,1161,2760,3272,2872,629,4201,3417,2460,1462,2044,3311,1466,1733,1018,3539,4028,4972,3626,627,3808,2577,3388,3160,4589,1500,326,4919,2833,4486,1387,2775,3093,3617,4547,3179,2529,4559,1351,3873,2523,2308,973,4258,4179,3460,4088,4624,2507,4579,3722,3756,2357,3348
3099,4668,556,4860,2342,4062,4907,4466,1421,1995,2533,1551,1542,4171,998,3381,1559,1880,3919,4711,3820,755,1605,4090,4692,513,4331,3936,3348,574,1904,243,4424,3286,13,2575,242,1644,2491,4895,4419,1107,357,856,4298,1901,3404,4148,1281,867,4660,2953,835,1516,37,3985,3214,4311,3311,2265,3404,1089,4339,4969,3043,2904,2340,4696,1372,2459,1789,278,1755,2473,3610,223,3976,4602,4085,4845,3687,218,340,3611,1114,2505,405,2168,366,2596,2235,4032,4053,2399,3320,2948,3036,447,617,3726
3895,4835,3746,4975,1974,3879,1688,3822,709,4530,3101,3639,3611,3480,3382,12,1280,3434,418,4571,1647,109,2313,4752,721,866,185,4586,102,269,2822,4422,898,1648,543,2996,2446,395,3318,2366,1981,1630,4818,4816,2630,3058,2851,3608,2918,1480,3165,110,4990,2138,3797,242,894,3094,686,1476,912,2329,3509,4872,2268,3507,3002,1169,4886,2535,2933,4203,467,3421,2651,1300,2607,3036,3843,4413,3857,3413,3577,4296,1436,1253,4790,4948,3032,2660,2491,3143,1084,4401,3499,1223,80,3425,104,3189
2016,1102,4557,4243,3764,1401,931,4254,3706,538,860,275,4817,1218,413,2514,4539,4507,2001,2999,3975,4474,976,444,4059,1178,3249,2224,3192,4630,4087,1975,1029,1853,2353,3221,4208,4982,1639,1437,1047,4625,1540,1535,1191,1022,1625,3314,2714,4495,319,1230,210,3295,2731,2123,523,2876,3386,1596,4252,2502,2040,520,1941,3295,218,3159,2914,1103,124,4844,1349,963,177,4515,2647,260,346,3269,1904,1351,4219,3222,4369,4775,188,782,2334,3422,1453,320,4978,521,2447,3538,4758,2,4960,3507
3998,352,3479,3051,966,950,2008,1374,2225,3530,4263,2939,1412,1890,1546,4109,2441,2530,94,1958,471,3063,1971,950,2174,929,332,1694,310,1831,1705,4923,3274,3926,2889,686,2759,4026,4179,848,4966,3926,2850,3829,1390,4868,4058,4758,793,4083,4364,892,4669,3718,1819,2735,2417,433,323,557,3922,2850,3317,68,3304,752,1481,2759,1749,3732,3546,1699,336,1311,4953,4070,4228,4571,3297,298,2633,2670,237,996,3945,1974,2023,1179,2857,932,1588,3808,1779,1128,3377,4914,742,2557,1950,4051
3635,62,540,1278,2291,1981,1459,282,3845,3329,2439,159,2220,2235,3077,406,2907,3119,2465,1136,4612,1799,287,4049,2771,399,858,2556,3548,1687,2967,2014,4069,2677,2651,2985,2724,1819,1269,2766,1482,2772,4571,1998,1160,1048,3582,4647,370,3179,4972,1217,657,3821,1438,4770,137,1306,4898,1397,2021,306,748,3453,2196,954,291,1566,1546,43,4595,783,1822,1451,2474,4507,4986,3380,2384,3592,3768,2791,746,4431,4632,1698,1786,623,2560,714,4376,4611,976,2019,4563,2737,2061,4436,991,2355
2928,1597,2339,233,1380,436,4576,249,2503,2630,1633,3637,33,3731,323,3479,1614,1668,2980,1105,3482,2593,1335,563,4196,1254,4772,602,3549,819,2615,3202,3928,1889,301,4680,1673,669,1329,2850,2112,3564,886,3092,2202,972,2558,4027,2749,3871,1987,2536,1134,3693,3714,3103,4615,1454,253,4467,1220,2348,2681,2785,861,1966,4563,4203,2465,3527,2731,3501,2304,2128,3875,4452,318,2615,3996,202,3426,3204,3216,4005,4881,2187,467,2172,876,3316,2426,3420,2429,4464,3249,2059,4977,1986,1,3764
673,1002,2930,1091,4087,827,2607,3325,1712,1654,26,564,4376,217,359,3908,2223,3273,2187,4760,578,3089,2891,3110,4465,3908,51,1059,3116,4615,2386,4226,858,2822,2610,2928,2957,3989,1782,3677,4221,2026,4872,2377,1149,3056,4026,3435,1313,2985,1124,2847,4932,735,3501,3356,3959,4922,3554,27,1688,334,3811,2110,3528,134,1500,2707,4769,1657,4194,4834,3277,3621,2539,3513,2175,1257,360,2923,4497,4675,3115,1155,2448,3459,1612,4428,2389,3037,4177,2661,1325,299,4118,1941,876,356,1193,3537
2228,540,1416,2114,4308,850,462,3030,3958,4813,2777,4602,4950,858,3311,2904,2760,479,2538,4689,1150,2341,3804,546,4375,3363,1380,4187,1112,4806,2886,1768,3827,1174,172,3017,1892,697,4554,1285,2279,4606,2540,1724,1872,2226,542,1276,4684,2984,4515,4781,2799,3672,3179,494,1223,998,3330,3183,2793,20,1250,1263,4984,3497,3768,4965,3371,4619,322,4478,3210,37,1785,3669,47,2628,838,2164,872,1220,1403,1615,4337,843,391,2572,1894,4552,2754,1386,2626,3243,248,2936,383,3999,1779,2756
2744,1891,3709,3413,4186,1013,94,1035,4576,3515,3896,143,2587,587,1019,3756,4123,1012,1467,1138,1134,4534,4944,3575,4944,2972,499,4033,3469,1768,2866,1903,3580,3586,1571,3223,4604,2152,4730,1060,2816,3226,3332,1483,211,778,4322,2168,15,218,532,3066,2594,4444,1580,4402,621,1561,1053,4516,2611,3847,331,1636,3400,667,55,2693,2536,2064,4860,1821,1383,4770,3305,3891,758,3231,342,1986,745,2422,55,1421,1788,4520,3556,3674,4109,4147,1782,1676,1438,4056,1877,379,4726,2975,3020,3836
1138,4828,1953,1353,2630,1936,3565,3901,4537,3507,4131,1441,562,4546,2281,4690,2650,2649,1023,2491,3344,349,548,320,1533,4324,2269,3159,991,379,3691,4699,2504,3592,249,3036,1514,3187,4274,419,4851,1933,2139,1834,924,4713,4189,4650,3261,1155,4605,4842,3396,672,1501,414,4513,546,137,409,2471,2077,2919,688,2093,1377,88,991,4559,4639,698,2834,3601,4887,1497,2231,1876,3939,4331,1575,4066,3067,105,4870,480,384,2472,2951,4546,1355,1400,2861,3489,964,4500,4941,2641,4236,4223,4703
1969,4168,1495,941,1732,3540,139,4818,229,1650,1389,1814,1521,2586,730,3601,189,2582,4723,1438,3131,2835,2288,506,658,4585,2330,2882,1025,4008,2214,1366,2176,4622,1679,3730,4049,3450,3534,4550,3613,4787,632,2537,543,4935,4475,1144,2870,1864,1729,2802,4553,62,864,3397,2652,889,1054,3925,3409,4322,4146,3929,4474,3371,64,4339,2701,2630,157,2934,3129,2913,1375,2111,3060,2238,1014,5,1679,3969,762,3006,4780,2245,4328,3353,4954,1996,3983,3387,2555,2417,991,1287,2081,3611,441,4822
1456,1709,732,2055,1618,4130,3984,675,2793,785,339,454,167,2572,4237,463,3838,1533,4852,1890,2948,4517,1910,4454,2540,2311,2496,1565,2198,4728,4542,3843,1451,4540,2424,4176,1820,2727,2610,3859,602,4501,3046,1384,4438,1769,4274,3290,302,4218,269,2677,3473,1053,3956,2273,1710,4082,4621,2924,2766,1655,1079,1083,4226,1242,3102,2859,2691,4764,2276,2041,1949,3040,1684,988,1181,876,880,154,1425,589,4882,3884,931,277,4042,2082,2284,151,313,4235,4961,4049,878,1973,2453,2533,3411,2241
2284,1707,2231,4701,3058,1630,147,2358,3512,1652,1954,1431,3670,4815,3380,3382,3365,995,150,2628,2133,4562,747,3467,713,404,2662,4227,3613,2005,3730,2793,928,142,4997,3414,3558,2110,4291,4601,1486,3866,643,519,3787,577,3861,3542,4613,3643,2281,1140,1030,2929,3120,521,2107,4555,2647,1544,2162,3458,155,2048,2663,1324,1242,407,1263,1582,4941,2768,4096,1531,2205,4705,4748,1916,1790,1142,258,4935,1393,2650,676,1719,3675,212,2703,463,1018,1184,4281,3786,498,2226,2362,4544,1366,310
3681,3630,689,982,3107,3169,2608,565,37,3779,979,2623,732,3978,92,1578,1492,1360,2241,1096,4837,2686,2506,2658,3674,3210,116,2357,2493,4437,1046,1254,1809,4659,3787,1223,2532,2281,4873,1706,2192,1671,3858,1189,11,592,793,4072,3710,1687,103,2354,1811,4692,2136,3911,3243,3431,4528,3408,2073,204,300,3464,1703,3034,1527,3340,3492,2557,2631,2963,1757,2910,4229,830,3800,4428,734,2480,2551,4905,2457,882,3642,2951,1133,1880,3552,4151,1889,4315,3376,487,149,4581,4844,750,2180,1365
2939,952,2578,3124,2980,4506,1590,2070,4101,1528,3943,3445,3230,4172,3427,4547,1471,1551,2087,4113,950,3337,3511,3458,3419,3748,170,2312,2886,3413,3334,3925,837,1650,1510,1334,4676,1488,273,3499,1501,75,2398,3691,48,3039,4788,3209,302,1026,4341,139,2276,2557,3954,1764,2165,542,558,4026,3802,3721,3660,89,1695,1027,4163,3265,2043,2977,398,4472,4538,4631,2370,648,2548,1738,1933,1538,2035,1877,3897,206,3625,110,4295,497,2937,1480,4892,3944,3450,1329,4336,1436,3952,2986,3732,4681
351,3798,4475,692,1178,360,1212,1933,1061,871,2158,4518,2867,1382,4868,865,2772,758,1279,119,2720,4017,460,4305,1838,673,4838,993,732,2940,2632,1431,1384,1550,1902,1041,4620,3244,827,1061,745,2639,4983,2793,2094,3411,1954,4263,1097,4056,121,1041,2483,1213,1185,4942,4912,4882,15,4834,1401,963,3294,226,4364,2477,4121,74,4651,112,3121,4655,1909,1750,2121,1162,4977,922,1239,1469,119,1641,3108,4765,3016,3863,962,1439,4269,3375,4140,3435,3435,4924,1515,2280,1145,2238,1352,2477
4750,2186,4463,3688,2364,2483,3456,1745,1028,793,1254,4129,4970,2070,3010,2357,1141,3823,405,1328,2756,30,3528,3129,3396,4781,677,425,3371,517,759,1062,3175,4742,4518,3081,3523,451,3133,2346,18,2468,3912,1259,2990,3700,3442,4394,4382,813,2708,3690,4674,1495,1950,2640,592,2754,337,2733,4405,3099,3211,3613,3158,1591,1450,2422,856,579,260,1490,4415,4081,1884,2861,2641,3247,1643,2871,1343,3573,173,4910,2470,2853,193,2619,687,3649,249,2820,3253,4906,161,3473,2414,1472,4585,2946
3529,2986,3763,4848,949,1552,4438,3868,778,1982,1396,4140,478,4299,4618,2076,1305,3268,2292,2227,2354,308,93,4311,2907,2644,4867,2719,1736,1307,246,4696,895,2375,3376,3212,66,2723,4814,3584,3570,1431,4337,4339,1346,4313,1585,3761,2721,4131,239,4692,3819,4998,4737,4809,967,464,3911,2997,3264,3054,947,4778,1514,651,4927,4014,393,2439,2092,4318,4457,4200,4302,720,1233,109,3977,4028,2909,3453,4486,906,3724,358,4317,3456,868,1814,4541,3836,154,1657,2028,2810,4928,981,3692,1429
